appid,name,developer,publisher,score_rank,positive,negative,userscore,owners,average_forever,average_2weeks,median_forever,median_2weeks,price,initialprice,discount,languages,genre,ccu,tags
10,Counter-Strike,Valve,Valve,,230243,6010,0,"10,000,000 .. 20,000,000",8663,169,154,95,999,999,0,"English, French, German, Italian, Spanish - Spain, Simplified Chinese, Traditional Chinese, Korean",Action,13122,"{'Action': 5470, 'FPS': 4896, 'Multiplayer': 3442, 'Shooter': 3392, 'Classic': 2819, 'Team-Based': 1896, 'First-Person': 1736, 'Competitive': 1631, 'Tactical': 1370, ""1990's"": 1230, 'e-sports': 1215, 'PvP': 907, 'Old School': 806, 'Military': 646, 'Strategy': 630, 'Survival': 312, 'Score Attack': 296, '1980s': 276, 'Assassin': 237, 'Nostalgia': 179}"
20,Team Fortress Classic,Valve,Valve,,7032,1065,0,"5,000,000 .. 10,000,000",68,0,20,0,499,499,0,"English, French, German, Italian, Spanish - Spain, Korean, Russian, Simplified Chinese, Traditional Chinese",Action,68,"{'Action': 763, 'FPS': 327, 'Multiplayer': 277, 'Classic': 252, 'Hero Shooter': 223, 'Shooter': 221, 'Team-Based': 201, 'Class-Based': 195, 'First-Person': 186, ""1990's"": 157, 'Old School': 121, 'Co-op': 98, 'Competitive': 82, 'Fast-Paced': 72, 'Retro': 68, 'Online Co-Op': 60, 'Violent': 55, 'Funny': 39, 'Mod': 39, 'Remake': 38}"
30,Day of Defeat,Valve,Valve,,6062,667,0,"5,000,000 .. 10,000,000",619,0,29,0,499,499,0,"English, French, German, Italian, Spanish - Spain",Action,90,"{'FPS': 798, 'World War II': 269, 'Multiplayer': 212, 'Shooter': 193, 'Action': 164, 'War': 158, 'Team-Based': 137, 'Classic': 129, 'First-Person': 108, 'Class-Based': 83, 'Military': 71, 'Historical': 62, 'Tactical': 45, 'Singleplayer': 43, 'Co-op': 36, 'Retro': 22, 'Old School': 21, 'Difficult': 21, 'Strategy': 15, 'World War I': 12}"
40,Deathmatch Classic,Valve,Valve,,2423,514,0,"5,000,000 .. 10,000,000",15,0,13,0,499,499,0,"English, French, German, Italian, Spanish - Spain, Korean, Russian, Simplified Chinese, Traditional Chinese",Action,3,"{'Action': 635, 'FPS': 150, 'Classic': 115, 'Multiplayer': 106, 'Shooter': 100, 'First-Person': 80, 'Arena Shooter': 56, 'Old School': 43, 'Sci-fi': 36, 'Competitive': 29, 'Fast-Paced': 23, 'Retro': 20, 'Gore': 20, 'Co-op': 15, 'Difficult': 14, ""1990's"": 14, 'Singleplayer': 6}"
50,Half-Life: Opposing Force,Gearbox Software,Valve,,20819,1061,0,"2,000,000 .. 5,000,000",215,0,94,0,499,499,0,"English, French, German, Korean",Action,103,"{'FPS': 915, 'Action': 349, 'Classic': 280, 'Sci-fi': 274, 'Singleplayer': 253, 'Shooter': 242, 'First-Person': 213, 'Aliens': 202, ""1990's"": 157, 'Adventure': 135, 'Atmospheric': 123, 'Military': 122, 'Story Rich': 95, 'Silent Protagonist': 89, 'Great Soundtrack': 72, 'Gore': 56, 'Puzzle': 55, 'Moddable': 43, 'Co-op': 42, 'Retro': 37}"
60,Ricochet,Valve,Valve,,4617,993,0,"5,000,000 .. 10,000,000",7,0,2,0,499,499,0,"English, French, German, Italian, Spanish - Spain, Korean, Russian, Simplified Chinese, Traditional Chinese",Action,6,"{'Action': 590, 'FPS': 133, 'Multiplayer': 116, 'Classic': 95, 'First-Person': 85, 'Sci-fi': 59, 'Shooter': 57, 'Space': 46, 'Cyberpunk': 38, 'Psychological Horror': 32, 'Memes': 31, 'Platformer': 31, 'Retro': 29, '3D': 29, 'Conspiracy': 29, 'Old School': 27, 'Cult Classic': 25, 'Competitive': 22, 'Sports': 11, 'Great Soundtrack': 10}"
70,Half-Life,Valve,Valve,,121126,4283,0,"10,000,000 .. 20,000,000",364,42,123,42,999,999,0,"English, French, German, Italian, Spanish - Spain, Simplified Chinese, Traditional Chinese, Korean",Action,970,"{'FPS': 2408, 'Classic': 1908, ""1990's"": 1899, 'Singleplayer': 1896, 'Sci-fi': 1896, 'Multiplayer': 1895, 'Shooter': 1871, 'Action': 1868, 'First-Person': 1866, 'Aliens': 1852, 'Story Rich': 1848, 'Silent Protagonist': 1844, 'Atmospheric': 1836, 'Moddable': 1808, 'Adventure': 1799, 'Gore': 1797, 'Retro': 1794, 'Action-Adventure': 1787, 'Difficult': 1769, 'PvP': 1745}"
80,Counter-Strike: Condition Zero,Valve,Valve,,22612,2149,0,"5,000,000 .. 10,000,000",426,0,33,0,999,999,0,"English, French, German, Italian, Spanish - Spain, Simplified Chinese, Traditional Chinese, Korean",Action,410,"{'Action': 1376, 'FPS': 1039, 'Shooter': 767, 'Multiplayer': 631, 'First-Person': 476, 'Singleplayer': 418, 'Classic': 402, 'Tactical': 381, 'Team-Based': 324, 'Competitive': 310, 'Military': 186, 'Online Co-Op': 180, 'Strategy': 176, 'Adventure': 87, 'Survival': 66, 'Atmospheric': 65, 'Old School': 57, 'Open World': 39, 'Dark': 38, 'Simulation': 35}"
100,Counter-Strike: Condition Zero,Valve,Valve,,13442,1535,0,"10,000,000 .. 20,000,000",143,1,36,1,999,999,0,"English, French, German, Italian, Spanish - Spain, Simplified Chinese, Traditional Chinese, Korean",Action,51,"{'Action': 1339, 'FPS': 979, 'Shooter': 723, 'Multiplayer': 582, 'First-Person': 435, 'Classic': 379, 'Singleplayer': 360, 'Tactical': 355, 'Team-Based': 303, 'Competitive': 288, 'Strategy': 173, 'Online Co-Op': 162, 'Military': 151, 'Masterpiece': 87, 'Adventure': 83, 'Survival': 73, 'Atmospheric': 56, 'Open World': 51, 'Simulation': 38, 'Dark': 38}"
130,Half-Life: Blue Shift,Gearbox Software,Valve,,14752,1275,0,"5,000,000 .. 10,000,000",273,0,76,0,499,499,0,"English, French, German",Action,35,"{'FPS': 484, 'Action': 304, 'Sci-fi': 234, 'Singleplayer': 213, 'Shooter': 190, 'Aliens': 174, 'Classic': 162, 'First-Person': 157, 'Zombies': 110, 'Adventure': 103, ""1990's"": 93, 'Short': 91, 'Atmospheric': 85, 'Silent Protagonist': 66, 'Story Rich': 59, 'Puzzle': 36, 'Moddable': 34, 'Great Soundtrack': 32, 'Retro': 32, 'Old School': 23}"
220,Half-Life 2,Valve,Valve,,186154,4540,0,"5,000,000 .. 10,000,000",654,128,278,128,999,999,0,"English, French, German, Italian, Korean, Spanish - Spain, Russian, Simplified Chinese, Traditional Chinese, Dutch, Danish, Finnish, Japanese, Norwegian, Polish, Portuguese - Portugal, Swedish, Thai",Action,988,"{'FPS': 4092, 'Action': 2925, 'Sci-fi': 2572, 'Classic': 2346, 'Singleplayer': 2293, 'Story Rich': 1995, 'Shooter': 1797, 'First-Person': 1680, 'Adventure': 1432, 'Dystopian ': 1289, 'Atmospheric': 1186, 'Zombies': 1100, 'Silent Protagonist': 1098, 'Physics': 1057, 'Aliens': 1019, 'Great Soundtrack': 1007, 'Horror': 885, 'Puzzle': 791, 'Multiplayer': 780, 'Moddable': 580}"
240,Counter-Strike: Source,Valve,Valve,,163149,6282,0,"10,000,000 .. 20,000,000",6257,115,336,31,999,999,0,"English, French, German, Italian, Japanese, Korean, Spanish - Spain, Russian, Simplified Chinese, Traditional Chinese, Thai, Turkish",Action,10830,"{'Shooter': 5313, 'FPS': 3187, 'Action': 3173, 'Multiplayer': 2545, 'Team-Based': 1705, 'First-Person': 1509, 'Competitive': 1363, 'Tactical': 1354, 'PvP': 1039, 'e-sports': 979, 'Military': 775, 'War': 655, 'Strategy': 527, 'Moddable': 511, 'Singleplayer': 411, 'Difficult': 397, 'Atmospheric': 308, 'Survival': 286, 'Simulation': 248, 'Sandbox': 211}"
280,Half-Life: Source,Valve,Valve,,10496,4519,0,"2,000,000 .. 5,000,000",179,0,53,0,999,999,0,"English, French, German, Italian, Japanese, Spanish - Spain, Russian, Simplified Chinese, Traditional Chinese, Thai, Korean",Action,34,"{'FPS': 397, 'Action': 295, 'Classic': 238, 'Sci-fi': 217, 'Singleplayer': 210, 'First-Person': 187, 'Shooter': 183, 'Aliens': 157, ""1990's"": 130, 'Zombies': 127, 'Story Rich': 119, 'Adventure': 102, 'Remake': 95, 'Atmospheric': 90, 'Multiplayer': 67, 'Silent Protagonist': 67, 'Horror': 62, 'Great Soundtrack': 52, 'Moddable': 48, 'Gore': 25}"
300,Day of Defeat: Source,Valve,Valve,,19696,1804,0,"5,000,000 .. 10,000,000",1031,0,171,0,999,999,0,English,Action,388,"{'FPS': 648, 'World War II': 511, 'Multiplayer': 360, 'Action': 330, 'Shooter': 306, 'Military': 248, 'Team-Based': 244, 'War': 241, 'First-Person': 188, 'Historical': 157, 'Class-Based': 149, 'Classic': 139, 'Tactical': 122, 'Realistic': 101, 'Online Co-Op': 71, 'Gore': 49, 'Strategy': 48, 'Massively Multiplayer': 36, 'Simulation': 31, 'Comedy': 20}"
320,Half-Life 2: Deathmatch,Valve,Valve,,11529,1180,0,"10,000,000 .. 20,000,000",362,0,56,0,499,499,0,English,Action,189,"{'Action': 878, 'FPS': 492, 'Multiplayer': 421, 'Shooter': 270, 'First-Person': 253, 'Sci-fi': 191, 'Physics': 189, 'Competitive': 151, 'Funny': 112, 'Co-op': 100, 'Old School': 95, 'PvP': 77, 'Arena Shooter': 60, 'Moddable': 48, 'Atmospheric': 46, 'Adventure': 34, 'Great Soundtrack': 26, 'Singleplayer': 22, 'Online Co-Op': 15, 'Mod': 15}"
340,Half-Life 2: Lost Coast,Valve,Valve,,11582,1415,0,"20,000,000 .. 50,000,000",25,0,18,0,0,0,0,"English, French, German, Italian, Spanish - Spain, Russian, Simplified Chinese, Traditional Chinese, Korean",Action,17,"{'FPS': 1032, 'Action': 365, 'Singleplayer': 315, 'First-Person': 256, 'Sci-fi': 251, 'Shooter': 227, 'Short': 223, 'Aliens': 124, 'Dystopian ': 115, 'Classic': 113, 'Adventure': 109, 'Benchmark': 98, 'Atmospheric': 97, 'Futuristic': 92, 'Silent Protagonist': 88, 'Free to Play': 63, 'Multiplayer': 44, 'Post-apocalyptic': 44, 'Story Rich': 43, 'Great Soundtrack': 38}"
360,Half-Life Deathmatch: Source,Valve,Valve,,3005,1045,0,"5,000,000 .. 10,000,000",23,0,8,0,999,999,0,English,Action,11,"{'Action': 248, 'FPS': 165, 'Multiplayer': 129, 'Shooter': 99, 'Sci-fi': 88, 'First-Person': 79, 'Classic': 74, 'Remake': 27, 'Adventure': 17, 'Fast-Paced': 15, 'Competitive': 15, 'Horror': 11, 'Atmospheric': 10, 'Singleplayer': 10, 'Gore': 6}"
380,Half-Life 2: Episode One,Valve,Valve,,28256,1266,0,"2,000,000 .. 5,000,000",231,0,188,0,799,799,0,"English, French, German, Italian, Korean, Spanish - Spain, Russian, Simplified Chinese, Traditional Chinese, Dutch, Danish, Finnish, Japanese, Norwegian, Polish, Portuguese - Portugal, Swedish, Thai",Action,135,"{'FPS': 749, 'Action': 538, 'Sci-fi': 471, 'Singleplayer': 413, 'Story Rich': 323, 'First-Person': 323, 'Shooter': 310, 'Classic': 289, 'Dystopian ': 249, 'Aliens': 236, 'Adventure': 234, 'Zombies': 234, 'Episodic': 177, 'Atmospheric': 174, 'Silent Protagonist': 170, 'Great Soundtrack': 168, 'Short': 153, 'Puzzle': 121, 'Cinematic': 103, 'Moddable': 78}"
400,Portal,Valve,Valve,,153201,2347,0,"10,000,000 .. 20,000,000",258,28,159,28,999,999,0,"English, French, German, Russian, Danish, Dutch, Finnish, Italian, Japanese, Norwegian, Polish, Portuguese - Portugal, Simplified Chinese, Spanish - Spain, Swedish, Traditional Chinese, Korean, Bulgarian, Czech, Greek, Hungarian, Portuguese - Brazil, Romanian, Spanish - Latin America, Thai, Turkish, Ukrainian",Action,471,"{'Puzzle': 4180, 'Puzzle-Platformer': 3150, 'First-Person': 2512, '3D Platformer': 2453, 'Singleplayer': 2153, 'Sci-fi': 1986, 'Comedy': 1617, 'Female Protagonist': 1544, 'Physics': 1103, 'Funny': 1088, 'Action': 1056, 'Classic': 890, 'Story Rich': 884, 'Platformer': 837, 'Science': 812, 'Atmospheric': 709, 'Dark Humor': 692, 'FPS': 672, 'Short': 668, 'Adventure': 648}"
420,Half-Life 2: Episode Two,Valve,Valve,,38118,1152,0,"5,000,000 .. 10,000,000",389,0,309,0,799,799,0,"English, French, German, Russian, Danish, Dutch, Finnish, Italian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Simplified Chinese, Spanish - Spain, Swedish, Traditional Chinese",Action,207,"{'FPS': 932, 'Action': 688, 'Sci-fi': 579, 'Singleplayer': 518, 'Shooter': 455, 'Story Rich': 408, 'First-Person': 403, 'Classic': 370, 'Adventure': 325, 'Aliens': 307, 'Atmospheric': 275, 'Zombies': 270, 'Silent Protagonist': 264, 'Great Soundtrack': 229, 'Dystopian ': 228, 'Post-apocalyptic': 206, 'Episodic': 169, 'Puzzle': 163, 'Horror': 145, 'Multiplayer': 101}"
440,Team Fortress 2,Valve,Valve,,976788,64364,0,"50,000,000 .. 100,000,000",10797,605,367,277,0,0,0,"English, Danish, Dutch, Finnish, French, German, Italian, Japanese, Norwegian, Polish, Portuguese - Portugal, Russian, Simplified Chinese, Spanish - Spain, Swedish, Traditional Chinese, Korean, Czech, Hungarian, Portuguese - Brazil, Turkish, Greek, Bulgarian, Romanian, Thai, Ukrainian","Action, Free to Play",71871,"{'Free to Play': 62474, 'Hero Shooter': 60899, 'Multiplayer': 22555, 'FPS': 15456, 'Shooter': 12548, 'Action': 11945, 'Class-Based': 9641, 'Team-Based': 9260, 'Funny': 9191, 'First-Person': 7781, 'Online Co-Op': 7215, 'Competitive': 7002, 'Cartoony': 6984, 'Trading': 6728, 'Co-op': 5726, 'Comedy': 5253, 'Robots': 4621, 'Tactical': 3930, 'Cartoon': 3869, 'Crafting': 3632}"
500,Left 4 Dead,Valve,Valve,,53192,2035,0,"5,000,000 .. 10,000,000",858,34,171,34,999,999,0,"English, French, German, Spanish - Spain, Russian, Danish, Dutch, Finnish, Italian, Japanese, Norwegian, Polish, Portuguese - Portugal, Simplified Chinese, Swedish, Traditional Chinese, Korean, Bulgarian, Czech, Greek, Hungarian, Portuguese - Brazil, Romanian, Spanish - Latin America, Thai, Turkish, Ukrainian, Vietnamese",Action,433,"{'Zombies': 2146, 'Co-op': 1375, 'Multiplayer': 1223, 'FPS': 1172, 'Action': 1016, 'Horror': 869, 'Shooter': 815, 'Online Co-Op': 801, 'Survival': 661, 'Team-Based': 645, 'First-Person': 610, 'Post-apocalyptic': 544, 'Singleplayer': 429, 'Atmospheric': 328, 'Adventure': 311, 'Moddable': 311, 'Tactical': 286, 'Replay Value': 265, 'Competitive': 258, 'Female Protagonist': 231}"
550,Left 4 Dead 2,Valve,Valve,,828789,20977,0,"50,000,000 .. 100,000,000",1673,234,497,87,999,999,0,"English, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Russian, Simplified Chinese, Spanish - Spain, Swedish, Traditional Chinese, Hungarian, Turkish, Bulgarian, Czech, Greek, Portuguese - Brazil, Romanian, Spanish - Latin America, Thai, Ukrainian, Vietnamese",Action,19300,"{'Zombies': 21012, 'Co-op': 11246, 'FPS': 9936, 'Multiplayer': 9274, 'Shooter': 6986, 'Online Co-Op': 6689, 'Action': 6610, 'Survival': 5643, 'Horror': 5376, 'First-Person': 4494, 'Gore': 4207, 'Team-Based': 3553, 'Moddable': 3015, 'Survival Horror': 2959, 'Post-apocalyptic': 2861, 'Singleplayer': 2399, 'Adventure': 2163, 'Local Co-Op': 2104, 'Replay Value': 2059, 'Tactical': 1977}"
570,Dota 2,Valve,Valve,,1820456,402016,0,"200,000,000 .. 500,000,000",41268,1554,894,1225,0,0,0,"English, Bulgarian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hungarian, Italian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Portuguese - Brazil, Romanian, Russian, Simplified Chinese, Spanish - Spain, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Spanish - Latin America, Vietnamese","Action, Strategy, Free to Play",726159,"{'Free to Play': 59515, 'MOBA': 19946, 'Multiplayer': 15139, 'Strategy': 14080, 'e-sports': 11608, 'Team-Based': 10811, 'Competitive': 8157, 'Action': 7832, 'Online Co-Op': 7350, 'PvP': 5930, 'Difficult': 5222, 'Co-op': 4219, 'RTS': 4030, 'RPG': 3707, 'Tower Defense': 3699, 'Fantasy': 3681, 'Character Customization': 2862, 'Replay Value': 2708, 'Action RPG': 2406, 'Simulation': 1929}"
