appid,name,developer,publisher,score_rank,positive,negative,userscore,owners,average_forever,average_2weeks,median_forever,median_2weeks,price,initialprice,discount,languages,genre,ccu,tags
620,Portal 2,Valve,Valve,,384869,4953,0,"10,000,000 .. 20,000,000",847,40,489,59,999,999,0,"English, French, German, Spanish - Spain, Czech, Danish, Dutch, Finnish, Hungarian, Italian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Romanian, Russian, Simplified Chinese, Swedish, Thai, Traditional Chinese, Turkish, Bulgarian, Greek, Portuguese - Brazil, Spanish - Latin America, Ukrainian","Action, Adventure",1812,"{'Platformer': 7373, 'Puzzle': 7201, 'First-Person': 6963, 'Dark Humor': 6963, 'Story Rich': 6929, 'Puzzle-Platformer': 6883, 'Funny': 6783, 'Female Protagonist': 6753, '3D Platformer': 6705, 'Action-Adventure': 6562, 'Action': 6527, 'FPS': 6513, 'Co-op': 5806, 'Physics': 5008, 'Sci-fi': 4859, 'Level Editor': 4835, 'Science': 4754, 'Comedy': 4731, 'Atmospheric': 4727, 'Adventure': 4675}"
630,Alien Swarm,Valve,Valve,,19909,1077,0,"2,000,000 .. 5,000,000",423,0,114,0,0,0,0,English,Action,614,"{'Free to Play': 3702, 'Co-op': 781, 'Action': 598, 'Multiplayer': 544, 'Online Co-Op': 474, 'Aliens': 468, 'Shooter': 454, 'Sci-fi': 399, 'Top-Down': 373, 'Top-Down Shooter': 348, 'Survival': 242, 'Class-Based': 209, 'PvE': 208, 'Third Person': 204, 'Team-Based': 203, 'Third-Person Shooter': 175, 'Moddable': 145, 'Singleplayer': 126, 'Strategy': 123, 'Adventure': 118}"
730,Counter-Strike: Global Offensive,Valve,Valve,,6993686,1020377,0,"100,000,000 .. 200,000,000",28665,688,5448,285,0,0,0,"English, Czech, Danish, Dutch, Finnish, French, German, Hungarian, Italian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Portuguese - Brazil, Romanian, Russian, Simplified Chinese, Spanish - Spain, Swedish, Thai, Traditional Chinese, Turkish, Bulgarian, Ukrainian, Greek, Spanish - Latin America, Vietnamese","Action, Free to Play",989346,"{'FPS': 90011, 'Shooter': 64730, 'Multiplayer': 61756, 'Competitive': 52850, 'Action': 47136, 'Team-Based': 46033, 'e-sports': 43119, 'Tactical': 41010, 'First-Person': 39058, 'PvP': 34128, 'Online Co-Op': 33689, 'Co-op': 30016, 'Strategy': 29889, 'Military': 28499, 'War': 27813, 'Difficult': 25800, 'Trading': 25470, 'Realistic': 25249, 'Fast-Paced': 25178, 'Moddable': 6440}"
1250,Killing Floor,Tripwire Interactive,Tripwire Interactive,,62193,3283,0,"2,000,000 .. 5,000,000",1321,0,276,0,1999,1999,0,"English, French, Italian, German, Spanish - Spain, Hungarian, Polish, Russian",Action,219,"{'FPS': 1710, 'Zombies': 1668, 'Co-op': 1561, 'Survival': 1235, 'Horror': 1091, 'Action': 1067, 'Multiplayer': 1062, 'Online Co-Op': 963, 'Violent': 864, 'Gore': 843, 'Shooter': 782, 'Team-Based': 584, 'First-Person': 515, 'Survival Horror': 414, 'Moddable': 375, 'Bullet Time': 320, 'Class-Based': 319, '3D': 316, 'Singleplayer': 314, 'Dark Comedy': 312}"
1840,Source Filmmaker,Valve,Valve,,34545,2558,0,"2,000,000 .. 5,000,000",1424,0,63,0,0,0,0,English,"Animation & Modeling, Video Production",1380,"{'Animation & Modeling': 736, 'Free to Play': 512, 'Video Production': 510, 'Software': 416, 'Movie': 316, 'Difficult': 220, 'Sandbox': 213, 'Funny': 175, 'Comedy': 140, 'Singleplayer': 133, 'Moddable': 123, 'Character Customization': 111, 'Memes': 92, 'Survival Horror': 75, 'Games Workshop': 57, 'Anime': 45, '3D': 40, 'Great Soundtrack': 36, 'Sexual Content': 21, 'Hentai': 16}"
2100,Dark Messiah of Might & Magic,Arkane Studios,Ubisoft,,8881,850,0,"1,000,000 .. 2,000,000",196,0,56,0,999,999,0,"English, French, German, Italian, Spanish - Spain","Action, RPG",46,"{'RPG': 514, 'First-Person': 455, 'Action': 410, 'Fantasy': 361, 'Swordplay': 248, 'Dark Fantasy': 247, 'Adventure': 236, 'Magic': 225, 'Classic': 182, 'Singleplayer': 158, 'Stealth': 143, 'Multiple Endings': 142, 'Medieval': 118, 'Action RPG': 118, 'Story Rich': 113, 'Atmospheric': 107, 'Gore': 95, 'Hack and Slash': 95, 'Immersive Sim': 91, 'Multiplayer': 70}"
2280,DOOM (1993),id Software,id Software,,16878,535,0,"1,000,000 .. 2,000,000",115,0,28,0,499,499,0,"English, French, Italian, German, Spanish - Spain",Action,81,"{'FPS': 514, 'Classic': 500, 'Action': 313, ""1990's"": 309, 'Retro': 278, 'Great Soundtrack': 271, 'Old School': 241, 'Demons': 232, 'Shooter': 226, 'First-Person': 209, 'Singleplayer': 208, 'Gore': 207, 'Moddable': 197, 'Fast-Paced': 171, 'Sci-fi': 165, 'Violent': 160, 'Boomer Shooter': 151, '2.5D': 133, 'Multiplayer': 128, 'Difficult': 109}"
2310,Quake,"id Software, Nightdive Studios, MachineGames",Bethesda Softworks,,12803,465,0,"1,000,000 .. 2,000,000",510,8,308,8,999,999,0,"English, French, Italian, German, Spanish - Spain, Russian",Action,98,"{'FPS': 441, 'Classic': 385, 'Action': 264, 'Shooter': 242, ""1990's"": 191, 'Singleplayer': 185, 'Multiplayer': 184, 'First-Person': 162, 'Gore': 161, 'Old School': 157, 'Retro': 140, 'Great Soundtrack': 129, 'Horror': 129, 'Fast-Paced': 124, 'Atmospheric': 114, 'Moddable': 112, 'Sci-fi': 108, 'Boomer Shooter': 95, 'Arena Shooter': 62, 'Co-op': 61}"
2400,The Ship: Murder Party,Outerlight Ltd.,Blazing Griffin,,5088,841,0,"1,000,000 .. 2,000,000",241,0,164,0,999,999,0,"English, French, German, Italian, Spanish - Spain, Polish, Russian, Japanese","Action, Indie, RPG",4,"{'Multiplayer': 383, 'Indie': 174, 'First-Person': 155, 'Action': 150, 'Stealth': 140, 'Mystery': 120, 'RPG': 120, 'Assassin': 109, 'Funny': 81, 'Survival': 62, 'FPS': 54, 'Simulation': 53, 'Singleplayer': 52, 'Comedy': 51, 'Shooter': 44, 'Adventure': 41, 'Strategy': 41, 'Difficult': 31, 'Stylized': 28, 'Replay Value': 28}"
2630,Call of Duty 2,Infinity Ward,Activision,,8755,602,0,"5,000,000 .. 10,000,000",472,0,447,0,1499,1999,25,"English, French, German, Italian, Spanish - Spain",Action,268,"{'Action': 227, 'World War II': 224, 'FPS': 218, 'Multiplayer': 192, 'Singleplayer': 181, 'Shooter': 147, 'War': 140, 'Classic': 131, 'First-Person': 114, 'Historical': 98, 'Military': 68, 'Atmospheric': 59, 'Story Rich': 29, 'Controller': 24, 'Co-op': 19, 'Adventure': 19, 'Online Co-Op': 12, 'Casual': 11, 'Simulation': 8, 'Zombies': 7}"
3590,Plants vs. Zombies GOTY Edition,"PopCap Games, Inc.","PopCap Games, Inc., Electronic Arts",,121303,3045,0,"5,000,000 .. 10,000,000",1302,312,623,317,499,499,0,English,Strategy,4061,"{'Tower Defense': 1342, 'Zombies': 1191, 'Strategy': 931, 'Singleplayer': 808, 'Casual': 691, 'Comedy': 465, 'Classic': 460, '2D': 456, 'Great Soundtrack': 448, 'Family Friendly': 395, 'Funny': 363, 'Puzzle': 308, 'Addictive': 305, 'Cute': 290, 'Survival': 278, 'Indie': 258, 'Tactical': 225, 'Adventure': 139, 'Touch-Friendly': 133, 'Post-apocalyptic': 100}"
3830,Psychonauts,Double Fine Productions,Double Fine Productions,,15849,808,0,"2,000,000 .. 5,000,000",311,0,129,0,999,999,0,"English, French, German",Action,56,"{'Platformer': 674, 'Comedy': 594, 'Adventure': 516, 'Cult Classic': 487, 'Singleplayer': 443, 'Action': 393, 'Funny': 356, 'Third Person': 315, '3D Platformer': 305, 'Classic': 270, 'Story Rich': 215, 'Psychological': 193, 'Great Soundtrack': 153, 'Surreal': 120, 'Cartoony': 111, 'Collectathon': 105, 'Exploration': 97, 'Action-Adventure': 71, '3D': 59, '3D Vision': 28}"
3900,Sid Meier's Civilization IV,Firaxis Games,2K,,2831,215,0,"1,000,000 .. 2,000,000",194,0,14,0,1999,1999,0,"English, French, German, Italian, Spanish - Spain",Strategy,702,"{'Strategy': 297, 'Turn-Based Strategy': 210, 'Turn-Based': 177, '4X': 149, 'Historical': 129, 'Multiplayer': 104, 'Singleplayer': 90, 'Moddable': 68, 'Grand Strategy': 62, 'Classic': 56, 'Addictive': 47, 'Replay Value': 41, 'Simulation': 40, 'Resource Management': 40, 'Great Soundtrack': 32, 'War': 31, 'Economy': 28, 'Tactical': 28, 'Management': 22, 'Local Multiplayer': 6}"
3910,Sid Meier's Civilization III Complete,Firaxis Games,2K,,5882,692,0,"1,000,000 .. 2,000,000",1132,0,19,0,499,499,0,English,Strategy,1497,"{'Strategy': 311, 'Turn-Based Strategy': 216, 'Turn-Based': 138, 'Classic': 134, '4X': 119, 'Historical': 118, 'Singleplayer': 93, 'Multiplayer': 75, 'Replay Value': 71, 'Simulation': 59, 'Grand Strategy': 58, 'Military': 57, 'Exploration': 53, 'Addictive': 44, 'City Builder': 32, 'Old School': 23, 'War': 17, 'Isometric': 10, 'Diplomacy': 10, 'Alternate History': 9}"
4000,Garry's Mod,Facepunch Studios,Valve,,1027444,34543,0,"20,000,000 .. 50,000,000",9136,336,1223,61,999,999,0,"English, French, Italian, German, Spanish - Spain, Bulgarian, Czech, Danish, Dutch, Finnish, Greek, Hungarian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Portuguese - Brazil, Russian, Simplified Chinese, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian","Casual, Indie, Simulation",25897,"{'Sandbox': 18369, 'Moddable': 14248, 'Multiplayer': 14241, 'Physics': 14232, 'Building': 14215, 'Casual': 13055, 'Singleplayer': 12750, 'Funny': 12747, 'First-Person': 12743, 'Online Co-Op': 12728, 'Co-op': 12714, 'FPS': 12713, 'Simulation': 12711, 'Shooter': 12698, 'Action': 12696, 'Comedy': 12693, 'Indie': 12663, 'PvP': 8895, 'Realistic': 8876, 'Exploration': 8849}"
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl,GSC Game World,GSC Game World,,37754,2152,0,"1,000,000 .. 2,000,000",550,0,153,0,1999,1999,0,"English, French, Italian, Spanish - Spain, German, Russian, Ukrainian, Polish, Traditional Chinese","Action, RPG",698,"{'Atmospheric': 1428, 'Post-apocalyptic': 1317, 'Open World': 1298, 'FPS': 1204, 'Survival': 970, 'Action': 726, 'RPG': 610, 'Shooter': 606, 'Survival Horror': 604, 'Horror': 565, 'First-Person': 533, 'Singleplayer': 525, 'Classic': 466, 'Based On A Novel': 392, 'Moddable': 388, 'Adventure': 383, 'Immersive': 333, 'Sci-fi': 330, 'Inventory Management': 292, 'Difficult': 267}"
4560,Company of Heroes - Legacy Edition,Relic Entertainment,SEGA,,6301,423,0,"2,000,000 .. 5,000,000",1043,0,81,0,1999,1999,0,"English, French, Spanish - Spain, Italian, German, Czech, Japanese, Korean, Polish, Russian, Traditional Chinese","Action, Strategy",92,"{'Strategy': 560, 'World War II': 464, 'RTS': 458, 'Multiplayer': 275, 'Military': 272, 'Action': 262, 'Tactical': 254, 'Singleplayer': 243, 'War': 195, 'Base-Building': 185, 'Historical': 153, 'Tanks': 143, 'Moddable': 99, 'Co-op': 97, 'Simulation': 69, 'Epic': 52, 'Classic': 39, 'Team-Based': 34, 'Addictive': 30, 'Adventure': 24}"
4570,"Warhammer 40,000: Dawn of War - Game of the Year Edition",Relic Entertainment,SEGA,,9217,456,0,"1,000,000 .. 2,000,000",267,464,85,464,1299,1299,0,"English, French, German, Italian, Spanish - Spain",Strategy,84,"{'Strategy': 382, 'Warhammer 40K': 309, 'RTS': 308, 'Base-Building': 202, 'Sci-fi': 165, 'Multiplayer': 158, 'Real-Time': 128, 'Games Workshop': 127, 'Tactical': 116, 'Singleplayer': 115, 'War': 79, 'Classic': 67, 'Action': 60, 'Gore': 40, 'Great Soundtrack': 29, 'Fantasy': 29, 'Epic': 28, 'Story Rich': 26, 'Futuristic': 26, 'Dark': 9}"
4580,"Warhammer 40,000: Dawn of War - Dark Crusade",Relic Entertainment,SEGA,,7736,271,0,"1,000,000 .. 2,000,000",1053,0,423,0,1299,1299,0,"English, French, German, Italian, Spanish - Spain",Strategy,287,"{'Strategy': 295, 'Warhammer 40K': 265, 'RTS': 222, 'Base-Building': 155, 'Sci-fi': 136, 'Multiplayer': 133, 'Singleplayer': 105, 'Games Workshop': 100, 'Real-Time': 86, 'Classic': 81, 'War': 67, 'Action': 48, 'Tactical': 46, 'Atmospheric': 38, 'Gore': 36, 'Co-op': 33, 'Fantasy': 28, 'Space': 23, 'Adventure': 17, 'Nostalgia': 7}"
4700,Total War: MEDIEVAL II â€“ Definitive Edition,"CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux)","SEGA, Feral Interactive (Mac), Feral Interactive (Linux)",,29317,1306,0,"1,000,000 .. 2,000,000",11109,1336,621,1654,2499,2499,0,"English, French, Italian, German, Spanish - Spain, Czech, Hungarian, Polish, Russian",Strategy,3912,"{'Strategy': 679, 'Medieval': 486, 'Historical': 369, 'Turn-Based Strategy': 329, 'Grand Strategy': 304, 'War': 275, 'RTS': 261, 'Tactical': 225, 'Multiplayer': 196, 'Singleplayer': 196, 'Moddable': 157, 'Military': 152, 'Turn-Based': 144, 'Real Time Tactics': 139, 'Classic': 120, 'Simulation': 102, 'Action': 78, 'Sandbox': 71, 'Great Soundtrack': 62, '4X': 37}"
4760,Rome: Total War - Collection,CREATIVE ASSEMBLY,SEGA,,14714,849,0,"1,000,000 .. 2,000,000",1222,0,486,0,0,0,0,English,Strategy,911,"{'Strategy': 530, 'Historical': 324, 'Rome': 295, 'Turn-Based Strategy': 273, 'RTS': 236, 'Grand Strategy': 229, 'Classic': 205, 'Tactical': 188, 'War': 173, 'Great Soundtrack': 149, 'Multiplayer': 144, 'Singleplayer': 139, 'Turn-Based': 132, 'Moddable': 116, 'Real Time Tactics': 89, 'Action': 54, 'Atmospheric': 50, 'Simulation': 44, '4X': 38, 'Nostalgia': 21}"
4920,Natural Selection 2,Unknown Worlds Entertainment,Unknown Worlds Entertainment,,11043,1897,0,"1,000,000 .. 2,000,000",322,0,158,0,499,499,0,"English, French, German, Spanish - Spain, Polish, Russian, Finnish, Romanian, Swedish, Czech","Action, Indie, Strategy",113,"{'Multiplayer': 637, 'Strategy': 607, 'FPS': 595, 'Team-Based': 520, 'Action': 468, 'Sci-fi': 399, 'RTS': 386, 'Aliens': 335, 'Indie': 312, 'Competitive': 266, 'Shooter': 220, 'Co-op': 193, 'Tactical': 181, 'Moddable': 178, 'First-Person': 154, 'Space': 128, 'Futuristic': 121, 'Atmospheric': 117, 'Online Co-Op': 112, 'Adventure': 45}"
6000,STAR WARS Republic Commando,LucasArts,"LucasArts, Lucasfilm, Disney",,14243,630,0,"1,000,000 .. 2,000,000",327,0,116,0,999,999,0,"English, French, German, Spanish - Spain",Action,46,"{'FPS': 419, 'Action': 409, 'Tactical': 341, 'Sci-fi': 287, 'Singleplayer': 279, 'Shooter': 252, 'First-Person': 213, 'Classic': 209, 'Multiplayer': 191, 'Great Soundtrack': 170, 'Atmospheric': 153, 'Space': 148, 'Epic': 132, 'Adventure': 124, 'Team-Based': 123, 'War': 114, 'Co-op': 93, 'Strategy': 91, 'Dark': 60, 'Futuristic': 45}"
6020,STAR WARS Jedi Knight - Jedi Academy,Raven Software,"LucasArts, Lucasfilm, Disney",,12198,497,0,"1,000,000 .. 2,000,000",363,0,84,0,999,999,0,"English, French, German, Spanish - Spain",Action,99,"{'Action': 249, 'Sci-fi': 163, 'Third Person': 152, 'Multiplayer': 150, 'Classic': 137, 'Singleplayer': 127, 'Swordplay': 123, 'Character Customization': 118, 'Moddable': 117, 'FPS': 112, 'Adventure': 108, 'Shooter': 104, 'First-Person': 76, 'RPG': 75, 'Third-Person Shooter': 60, 'Great Soundtrack': 53, 'Hack and Slash': 47, 'Fighting': 40, 'Female Protagonist': 36, 'Story Rich': 21}"
6060,"STAR WARS Battlefront II (Classic, 2005)",Pandemic Studios,"Lucasfilm, LucasArts, Disney",,49269,2841,0,"2,000,000 .. 5,000,000",321,0,162,0,999,999,0,English,Action,206,"{'Action': 863, 'Multiplayer': 790, 'Shooter': 725, 'Classic': 717, 'Third-Person Shooter': 716, 'Sci-fi': 707, 'Space': 690, 'FPS': 629, 'First-Person': 490, 'Singleplayer': 441, 'Moddable': 388, 'Third Person': 369, 'Military': 356, 'Co-op': 272, 'Tactical': 260, 'Great Soundtrack': 250, 'Strategy': 240, 'Adventure': 200, 'Addictive': 173, 'Epic': 168}"
6850,Hitman 2: Silent Assassin,Io-Interactive A/S,Io-Interactive A/S,,2985,582,0,"1,000,000 .. 2,000,000",246,0,18,0,179,899,80,English,Action,32,"{'Stealth': 202, 'Action': 143, 'Third Person': 90, 'Assassin': 85, 'Singleplayer': 77, 'Classic': 76, 'Shooter': 57, 'Sandbox': 44, 'Great Soundtrack': 40, 'Old School': 34, 'Difficult': 28, 'Gore': 23, 'Adventure': 22, 'First-Person': 21, 'FPS': 19, 'Crime': 18, 'Third-Person Shooter': 14, 'Atmospheric': 14, 'Tactical': 14, 'Story Rich': 10}"
