appid,name,positive,negative,owners,average_forever,median_forever,languages,tags,total reviews,review_rating
10,Counter-Strike,230243,6010,10000000-20000000,8663,154,"English, French, German, Italian, Spanish - Spain, Simplified Chinese, Traditional Chinese, Korean",Action;FPS;Multiplayer,236253,10.0
20,Team Fortress Classic,7032,1065,5000000-10000000,68,20,"English, French, German, Italian, Spanish - Spain, Korean, Russian, Simplified Chinese, Traditional Chinese",Action;FPS;Multiplayer,8097,9.0
30,Day of Defeat,6062,667,5000000-10000000,619,29,"English, French, German, Italian, Spanish - Spain",FPS;World War II;Multiplayer,6729,9.0
40,Deathmatch Classic,2423,514,5000000-10000000,15,13,"English, French, German, Italian, Spanish - Spain, Korean, Russian, Simplified Chinese, Traditional Chinese",Action;FPS;Classic,2937,8.0
50,Half-Life: Opposing Force,20819,1061,2000000-5000000,215,94,"English, French, German, Korean",FPS;Action;Classic,21880,10.0
60,Ricochet,4617,993,5000000-10000000,7,2,"English, French, German, Italian, Spanish - Spain, Korean, Russian, Simplified Chinese, Traditional Chinese",Action;FPS;Multiplayer,5610,8.0
70,Half-Life,121126,4283,10000000-20000000,364,123,"English, French, German, Italian, Spanish - Spain, Simplified Chinese, Traditional Chinese, Korean",FPS;Classic;1990's,125409,10.0
80,Counter-Strike: Condition Zero,22612,2149,5000000-10000000,426,33,"English, French, German, Italian, Spanish - Spain, Simplified Chinese, Traditional Chinese, Korean",Action;FPS;Shooter,24761,9.0
100,Counter-Strike: Condition Zero,13442,1535,10000000-20000000,143,36,"English, French, German, Italian, Spanish - Spain, Simplified Chinese, Traditional Chinese, Korean",Action;FPS;Shooter,14977,9.0
130,Half-Life: Blue Shift,14752,1275,5000000-10000000,273,76,"English, French, German",FPS;Action;Sci-fi,16027,9.0
220,Half-Life 2,186154,4540,5000000-10000000,654,278,"English, French, German, Italian, Korean, Spanish - Spain, Russian, Simplified Chinese, Traditional Chinese, Dutch, Danish, Finnish, Japanese, Norwegian, Polish, Portuguese - Portugal, Swedish, Thai",FPS;Action;Sci-fi,190694,10.0
240,Counter-Strike: Source,163149,6282,10000000-20000000,6257,336,"English, French, German, Italian, Japanese, Korean, Spanish - Spain, Russian, Simplified Chinese, Traditional Chinese, Thai, Turkish",Shooter;FPS;Action,169431,10.0
280,Half-Life: Source,10496,4519,2000000-5000000,179,53,"English, French, German, Italian, Japanese, Spanish - Spain, Russian, Simplified Chinese, Traditional Chinese, Thai, Korean",FPS;Action;Classic,15015,7.0
300,Day of Defeat: Source,19696,1804,5000000-10000000,1031,171,English,FPS;World War II;Multiplayer,21500,9.0
320,Half-Life 2: Deathmatch,11529,1180,10000000-20000000,362,56,English,Action;FPS;Multiplayer,12709,9.0
340,Half-Life 2: Lost Coast,11582,1415,20000000-50000000,25,18,"English, French, German, Italian, Spanish - Spain, Russian, Simplified Chinese, Traditional Chinese, Korean",FPS;Action;Singleplayer,12997,9.0
360,Half-Life Deathmatch: Source,3005,1045,5000000-10000000,23,8,English,Action;FPS;Multiplayer,4050,7.0
380,Half-Life 2: Episode One,28256,1266,2000000-5000000,231,188,"English, French, German, Italian, Korean, Spanish - Spain, Russian, Simplified Chinese, Traditional Chinese, Dutch, Danish, Finnish, Japanese, Norwegian, Polish, Portuguese - Portugal, Swedish, Thai",FPS;Action;Sci-fi,29522,10.0
400,Portal,153201,2347,10000000-20000000,258,159,"English, French, German, Russian, Danish, Dutch, Finnish, Italian, Japanese, Norwegian, Polish, Portuguese - Portugal, Simplified Chinese, Spanish - Spain, Swedish, Traditional Chinese, Korean, Bulgarian, Czech, Greek, Hungarian, Portuguese - Brazil, Romanian, Spanish - Latin America, Thai, Turkish, Ukrainian",Puzzle;Puzzle-Platformer;First-Person,155548,10.0
420,Half-Life 2: Episode Two,38118,1152,5000000-10000000,389,309,"English, French, German, Russian, Danish, Dutch, Finnish, Italian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Simplified Chinese, Spanish - Spain, Swedish, Traditional Chinese",FPS;Action;Sci-fi,39270,10.0
440,Team Fortress 2,976788,64364,50000000-100000000,10797,367,"English, Danish, Dutch, Finnish, French, German, Italian, Japanese, Norwegian, Polish, Portuguese - Portugal, Russian, Simplified Chinese, Spanish - Spain, Swedish, Traditional Chinese, Korean, Czech, Hungarian, Portuguese - Brazil, Turkish, Greek, Bulgarian, Romanian, Thai, Ukrainian",Free to Play;Hero Shooter;Multiplayer,1041152,9.0
500,Left 4 Dead,53192,2035,5000000-10000000,858,171,"English, French, German, Spanish - Spain, Russian, Danish, Dutch, Finnish, Italian, Japanese, Norwegian, Polish, Portuguese - Portugal, Simplified Chinese, Swedish, Traditional Chinese, Korean, Bulgarian, Czech, Greek, Hungarian, Portuguese - Brazil, Romanian, Spanish - Latin America, Thai, Turkish, Ukrainian, Vietnamese",Zombies;Co-op;Multiplayer,55227,10.0
550,Left 4 Dead 2,828789,20977,50000000-100000000,1673,497,"English, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Russian, Simplified Chinese, Spanish - Spain, Swedish, Traditional Chinese, Hungarian, Turkish, Bulgarian, Czech, Greek, Portuguese - Brazil, Romanian, Spanish - Latin America, Thai, Ukrainian, Vietnamese",Zombies;Co-op;FPS,849766,10.0
570,Dota 2,1820456,402016,200000000-500000000,41268,894,"English, Bulgarian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hungarian, Italian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Portuguese - Brazil, Romanian, Russian, Simplified Chinese, Spanish - Spain, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Spanish - Latin America, Vietnamese",Free to Play;MOBA;Multiplayer,2222472,8.0
620,Portal 2,384869,4953,10000000-20000000,847,489,"English, French, German, Spanish - Spain, Czech, Danish, Dutch, Finnish, Hungarian, Italian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Romanian, Russian, Simplified Chinese, Swedish, Thai, Traditional Chinese, Turkish, Bulgarian, Greek, Portuguese - Brazil, Spanish - Latin America, Ukrainian",Platformer;Puzzle;First-Person,389822,10.0
630,Alien Swarm,19909,1077,2000000-5000000,423,114,English,Free to Play;Co-op;Action,20986,9.0
730,Counter-Strike: Global Offensive,6993686,1020377,100000000-200000000,28665,5448,"English, Czech, Danish, Dutch, Finnish, French, German, Hungarian, Italian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Portuguese - Brazil, Romanian, Russian, Simplified Chinese, Spanish - Spain, Swedish, Thai, Traditional Chinese, Turkish, Bulgarian, Ukrainian, Greek, Spanish - Latin America, Vietnamese",FPS;Shooter;Multiplayer,8014063,9.0
1250,Killing Floor,62193,3283,2000000-5000000,1321,276,"English, French, Italian, German, Spanish - Spain, Hungarian, Polish, Russian",FPS;Zombies;Co-op,65476,9.0
1840,Source Filmmaker,34545,2558,2000000-5000000,1424,63,English,Animation & Modeling;Free to Play;Video Production,37103,9.0
2100,Dark Messiah of Might & Magic,8881,850,1000000-2000000,196,56,"English, French, German, Italian, Spanish - Spain",RPG;First-Person;Action,9731,9.0
2280,DOOM (1993),16878,535,1000000-2000000,115,28,"English, French, Italian, German, Spanish - Spain",FPS;Classic;Action,17413,10.0
2310,Quake,12803,465,1000000-2000000,510,308,"English, French, Italian, German, Spanish - Spain, Russian",FPS;Classic;Action,13268,10.0
2400,The Ship: Murder Party,5088,841,1000000-2000000,241,164,"English, French, German, Italian, Spanish - Spain, Polish, Russian, Japanese",Multiplayer;Indie;First-Person,5929,9.0
2630,Call of Duty 2,8755,602,5000000-10000000,472,447,"English, French, German, Italian, Spanish - Spain",Action;World War II;FPS,9357,9.0
3590,Plants vs. Zombies GOTY Edition,121303,3045,5000000-10000000,1302,623,English,Tower Defense;Zombies;Strategy,124348,10.0
3830,Psychonauts,15849,808,2000000-5000000,311,129,"English, French, German",Platformer;Comedy;Adventure,16657,10.0
3900,Sid Meier's Civilization IV,2831,215,1000000-2000000,194,14,"English, French, German, Italian, Spanish - Spain",Strategy;Turn-Based Strategy;Turn-Based,3046,9.0
3910,Sid Meier's Civilization III Complete,5882,692,1000000-2000000,1132,19,English,Strategy;Turn-Based Strategy;Turn-Based,6574,9.0
4000,Garry's Mod,1027444,34543,20000000-50000000,9136,1223,"English, French, Italian, German, Spanish - Spain, Bulgarian, Czech, Danish, Dutch, Finnish, Greek, Hungarian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Portuguese - Brazil, Russian, Simplified Chinese, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian",Sandbox;Moddable;Multiplayer,1061987,10.0
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl,37754,2152,1000000-2000000,550,153,"English, French, Italian, Spanish - Spain, German, Russian, Ukrainian, Polish, Traditional Chinese",Atmospheric;Post-apocalyptic;Open World,39906,9.0
4560,Company of Heroes - Legacy Edition,6301,423,2000000-5000000,1043,81,"English, French, Spanish - Spain, Italian, German, Czech, Japanese, Korean, Polish, Russian, Traditional Chinese",Strategy;World War II;RTS,6724,9.0
4570,"Warhammer 40,000: Dawn of War - Game of the Year Edition",9217,456,1000000-2000000,267,85,"English, French, German, Italian, Spanish - Spain",Strategy;Warhammer 40K;RTS,9673,10.0
4580,"Warhammer 40,000: Dawn of War - Dark Crusade",7736,271,1000000-2000000,1053,423,"English, French, German, Italian, Spanish - Spain",Strategy;Warhammer 40K;RTS,8007,10.0
4700,Total War: MEDIEVAL II â€“ Definitive Edition,29317,1306,1000000-2000000,11109,621,"English, French, Italian, German, Spanish - Spain, Czech, Hungarian, Polish, Russian",Strategy;Medieval;Historical,30623,10.0
4760,Rome: Total War - Collection,14714,849,1000000-2000000,1222,486,English,Strategy;Historical;Rome,15563,9.0
4920,Natural Selection 2,11043,1897,1000000-2000000,322,158,"English, French, German, Spanish - Spain, Polish, Russian, Finnish, Romanian, Swedish, Czech",Multiplayer;Strategy;FPS,12940,9.0
6000,STAR WARS Republic Commando,14243,630,1000000-2000000,327,116,"English, French, German, Spanish - Spain",FPS;Action;Tactical,14873,10.0
6020,STAR WARS Jedi Knight - Jedi Academy,12198,497,1000000-2000000,363,84,"English, French, German, Spanish - Spain",Action;Sci-fi;Third Person,12695,10.0
6060,"STAR WARS Battlefront II (Classic, 2005)",49269,2841,2000000-5000000,321,162,English,Action;Multiplayer;Shooter,52110,9.0
6850,Hitman 2: Silent Assassin,2985,582,1000000-2000000,246,18,English,Stealth;Action;Third Person,3567,8.0
