appid,1980s,1990s,2.5d,2d,3d,3d_platformer,3d_vision,4x,action,action_rpg,action_adventure,addictive,adventure,aliens,alternate_history,animation_&_modeling,anime,arena_shooter,assassin,atmospheric,base_building,based_on_a_novel,benchmark,boomer_shooter,building,bullet_time,cartoon,cartoony,casual,character_customization,cinematic,city_builder,class_based,classic,co_op,collectathon,comedy,competitive,conspiracy,controller,crafting,crime,cult_classic,cute,cyberpunk,dark,dark_comedy,dark_fantasy,dark_humor,demons,difficult,diplomacy,dystopian_,economy,epic,episodic,exploration,fps,family_friendly,fantasy,fast_paced,female_protagonist,fighting,first_person,free_to_play,funny,futuristic,games_workshop,gore,grand_strategy,great_soundtrack,hack_and_slash,hentai,hero_shooter,historical,horror,immersive,immersive_sim,indie,inventory_management,isometric,level_editor,local_co_op,local_multiplayer,moba,magic,management,massively_multiplayer,masterpiece,medieval,memes,military,mod,moddable,movie,multiplayer,multiple_endings,mystery,nostalgia,old_school,online_co_op,open_world,physics,platformer,post_apocalyptic,psychological,psychological_horror,puzzle,puzzle_platformer,pve,pvp,rpg,rts,real_time_tactics,real_time,realistic,remake,replay_value,resource_management,retro,robots,rome,sandbox,sci_fi,science,score_attack,sexual_content,shooter,short,silent_protagonist,simulation,singleplayer,software,space,sports,stealth,story_rich,strategy,stylized,surreal,survival,survival_horror,swordplay,tactical,tanks,team_based,third_person,third_person_shooter,top_down,top_down_shooter,touch_friendly,tower_defense,trading,turn_based,turn_based_strategy,video_production,violent,war,warhammer_40k,world_war_i,world_war_ii,zombies,e_sports
10,276,1230,0,0,0,0,0,0,5470,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2819,0,0,0,1631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4896,0,0,0,0,0,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646,0,0,0,3442,0,0,179,806,0,0,0,0,0,0,0,0,0,0,907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,0,3392,0,0,0,0,0,0,0,0,0,630,0,0,312,0,0,1370,0,1896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1215
20,0,157,0,0,0,0,0,0,763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,252,98,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,0,72,0,0,186,0,39,0,0,0,0,0,0,0,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,277,0,0,0,121,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,68,0,0,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,129,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,798,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,212,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,193,0,0,0,43,0,0,0,0,0,15,0,0,0,0,0,45,0,137,0,0,0,0,0,0,0,0,0,0,0,158,0,12,269,0,0
40,0,14,0,0,0,0,0,0,635,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,15,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,150,0,0,23,0,0,80,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,36,0,0,0,100,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,157,0,0,0,0,0,0,349,0,0,0,135,202,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,280,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,915,0,0,0,0,0,213,0,0,0,0,56,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,274,0,0,0,242,0,89,0,253,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0,0,29,0,0,0,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,22,29,0,0,0,25,0,38,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,85,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,116,0,0,0,27,0,0,0,31,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,59,0,0,0,57,0,0,0,0,0,46,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,1899,0,0,0,0,0,0,1868,0,1787,0,1799,1852,0,0,0,0,0,1836,0,0,0,0,0,0,0,0,0,0,0,0,0,1908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1769,0,0,0,0,0,0,2408,0,0,0,0,0,1866,0,0,0,0,1797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1808,0,1895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1745,0,0,0,0,0,0,0,0,1794,0,0,0,1896,0,0,0,1871,0,1844,0,1896,0,0,0,0,1848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,0,0,0,0,0,0,0,0,1376,0,0,0,87,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,402,0,0,0,310,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,1039,0,0,0,0,0,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,631,0,0,0,57,180,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767,0,0,35,418,0,0,0,0,0,176,0,0,66,0,0,381,0,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,1339,0,0,0,83,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,288,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,979,0,0,0,0,0,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,151,0,0,0,582,0,0,0,0,162,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723,0,0,38,360,0,0,0,0,0,173,0,0,73,0,0,355,0,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,0,93,0,0,0,0,0,0,304,0,0,0,103,174,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,0,0,0,0,0,157,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,23,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,234,0,0,0,190,91,66,0,213,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0
220,0,0,0,0,0,0,0,0,2925,0,0,0,1432,1019,0,0,0,0,0,1186,0,0,0,0,0,0,0,0,0,0,0,0,0,2346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1289,0,0,0,0,4092,0,0,0,0,0,1680,0,0,0,0,0,0,1007,0,0,0,0,885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,0,780,0,0,0,0,0,0,1057,0,0,0,0,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2572,0,0,0,1797,0,1098,0,2293,0,0,0,0,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0
240,0,0,0,0,0,0,0,0,3173,0,0,0,0,0,0,0,0,0,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1363,0,0,0,0,0,0,0,0,0,0,0,0,397,0,0,0,0,0,0,3187,0,0,0,0,0,1509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,775,0,511,0,2545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1039,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,5313,0,0,248,411,0,0,0,0,0,527,0,0,286,0,0,1354,0,1705,0,0,0,0,0,0,0,0,0,0,0,655,0,0,0,0,979
280,0,130,0,0,0,0,0,0,295,0,0,0,102,157,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,0,0,0,0,0,187,0,0,0,0,25,0,52,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,217,0,0,0,183,0,67,0,210,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0
300,0,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,139,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,0,0,0,0,0,188,0,0,0,0,49,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,248,0,0,0,360,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,306,0,0,31,0,0,0,0,0,0,48,0,0,0,0,0,122,0,244,0,0,0,0,0,0,0,0,0,0,0,241,0,0,511,0,0
320,0,0,0,0,0,0,0,0,878,0,0,0,34,0,0,0,0,60,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492,0,0,0,0,0,253,0,112,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,48,0,421,0,0,0,95,15,0,189,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,270,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,0,0,0,0,0,0,0,0,365,0,0,0,109,124,0,0,0,0,0,97,0,0,98,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,1032,0,0,0,0,0,256,63,0,92,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,0,0,0,227,223,88,0,315,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,0,0,0,0,0,0,0,0,248,0,0,0,17,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,15,0,0,79,0,0,0,0,6,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,88,0,0,0,99,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,0,0,0,0,0,0,0,0,538,0,0,0,234,236,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,103,0,0,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,177,0,749,0,0,0,0,0,323,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,0,0,0,310,153,170,0,413,0,0,0,0,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0
400,0,0,0,0,0,2453,0,0,1056,0,0,0,648,0,0,0,0,0,0,709,0,0,0,0,0,0,0,0,0,0,0,0,0,890,0,0,1617,0,0,0,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,0,672,0,0,0,1544,0,2512,0,1088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1103,837,0,0,0,4180,3150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1986,812,0,0,0,668,0,0,2153,0,0,0,0,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,0,0,0,0,0,0,0,0,688,0,0,0,325,307,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,0,169,0,932,0,0,0,0,0,403,0,0,0,0,0,0,229,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,206,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,0,0,0,455,0,264,0,518,0,0,0,0,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0
440,0,0,0,0,0,0,0,0,11945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3869,6984,0,0,0,0,9641,0,5726,0,5253,7002,0,0,3632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15456,0,0,0,0,0,7781,62474,9191,0,0,0,0,0,0,0,60899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22555,0,0,0,0,7215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4621,0,0,0,0,0,0,12548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3930,0,9260,0,0,0,0,0,0,6728,0,0,0,0,0,0,0,0,0,0
500,0,0,0,0,0,0,0,0,1016,0,0,0,311,0,0,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1375,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1172,0,0,0,231,0,610,0,0,0,0,0,0,0,0,0,0,0,869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,0,1223,0,0,0,0,801,0,0,0,544,0,0,0,0,0,0,0,0,0,0,0,0,265,0,0,0,0,0,0,0,0,0,815,0,0,0,429,0,0,0,0,0,0,0,0,661,0,0,286,0,645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2146,0
