appid,1980s,1990s,2.5d,2d,3d,3d_platformer,3d_vision,4x,action,action_rpg,action_adventure,addictive,adventure,aliens,alternate_history,animation_&_modeling,anime,arena_shooter,assassin,atmospheric,base_building,based_on_a_novel,benchmark,boomer_shooter,building,bullet_time,cartoon,cartoony,casual,character_customization,cinematic,city_builder,class_based,classic,co_op,collectathon,comedy,competitive,conspiracy,controller,crafting,crime,cult_classic,cute,cyberpunk,dark,dark_comedy,dark_fantasy,dark_humor,demons,difficult,diplomacy,dystopian_,economy,epic,episodic,exploration,fps,family_friendly,fantasy,fast_paced,female_protagonist,fighting,first_person,free_to_play,funny,futuristic,games_workshop,gore,grand_strategy,great_soundtrack,hack_and_slash,hentai,hero_shooter,historical,horror,immersive,immersive_sim,indie,inventory_management,isometric,level_editor,local_co_op,local_multiplayer,moba,magic,management,massively_multiplayer,masterpiece,medieval,memes,military,mod,moddable,movie,multiplayer,multiple_endings,mystery,nostalgia,old_school,online_co_op,open_world,physics,platformer,post_apocalyptic,psychological,psychological_horror,puzzle,puzzle_platformer,pve,pvp,rpg,rts,real_time_tactics,real_time,realistic,remake,replay_value,resource_management,retro,robots,rome,sandbox,sci_fi,science,score_attack,sexual_content,shooter,short,silent_protagonist,simulation,singleplayer,software,space,sports,stealth,story_rich,strategy,stylized,surreal,survival,survival_horror,swordplay,tactical,tanks,team_based,third_person,third_person_shooter,top_down,top_down_shooter,touch_friendly,tower_defense,trading,turn_based,turn_based_strategy,video_production,violent,war,warhammer_40k,world_war_i,world_war_ii,zombies,e_sports
550,0,0,0,0,0,0,0,0,6610,0,0,0,2163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9936,0,0,0,0,0,4494,0,0,0,0,4207,0,0,0,0,0,0,5376,0,0,0,0,0,0,2104,0,0,0,0,0,0,0,0,0,0,3015,0,9274,0,0,0,0,6689,0,0,0,2861,0,0,0,0,0,0,0,0,0,0,0,0,2059,0,0,0,0,0,0,0,0,0,6986,0,0,0,2399,0,0,0,0,0,0,0,0,5643,2959,0,1977,0,3553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21012,0
570,0,0,0,0,0,0,0,0,7832,2406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2862,0,0,0,0,4219,0,0,8157,0,0,0,0,0,0,0,0,0,0,0,0,5222,0,0,0,0,0,0,0,0,3681,0,0,0,0,59515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19946,0,0,0,0,0,0,0,0,0,0,15139,0,0,0,0,7350,0,0,0,0,0,0,0,0,0,5930,3707,4030,0,0,0,0,2708,0,0,0,0,0,0,0,0,0,0,0,0,1929,0,0,0,0,0,0,14080,0,0,0,0,0,0,0,10811,0,0,0,0,0,3699,0,0,0,0,0,0,0,0,0,0,11608
620,0,0,0,0,0,6705,0,0,6527,0,6562,0,4675,0,0,0,0,0,0,4727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5806,0,4731,0,0,0,0,0,0,0,0,0,0,0,6963,0,0,0,0,0,0,0,0,6513,0,0,0,6753,0,6963,0,6783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5008,7373,0,0,0,7201,6883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4859,4754,0,0,0,0,0,0,0,0,0,0,0,6929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
630,0,0,0,0,0,0,0,0,598,0,0,0,118,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,544,0,0,0,0,474,0,0,0,0,0,0,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,399,0,0,0,454,0,0,0,126,0,0,0,0,0,123,0,0,242,0,0,0,0,203,204,175,373,348,0,0,0,0,0,0,0,0,0,0,0,0,0
730,0,0,0,0,0,0,0,0,47136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30016,0,0,52850,0,0,0,0,0,0,0,0,0,0,0,0,25800,0,0,0,0,0,0,90011,0,0,25178,0,0,39058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28499,0,6440,0,61756,0,0,0,0,33689,0,0,0,0,0,0,0,0,0,34128,0,0,0,0,25249,0,0,0,0,0,0,0,0,0,0,0,64730,0,0,0,0,0,0,0,0,0,29889,0,0,0,0,0,41010,0,46033,0,0,0,0,0,0,25470,0,0,0,0,27813,0,0,0,0,43119
1250,0,0,0,0,316,0,0,0,1067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,319,0,1561,0,0,0,0,0,0,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0,1710,0,0,0,0,0,515,0,0,0,0,843,0,0,0,0,0,0,1091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,0,1062,0,0,0,0,963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,782,0,0,0,314,0,0,0,0,0,0,0,0,1235,414,0,0,0,584,0,0,0,0,0,0,0,0,0,0,864,0,0,0,0,1668,0
1840,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,736,45,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,512,175,0,57,0,0,36,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,123,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,21,0,0,0,0,133,416,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,510,0,0,0,0,0,0,0
2100,0,0,0,0,0,0,0,0,410,118,0,0,236,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,361,0,0,0,455,0,0,0,0,95,0,0,95,0,0,0,0,0,91,0,0,0,0,0,0,0,225,0,0,0,118,0,0,0,0,0,70,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,143,113,0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2280,0,309,133,0,0,0,0,0,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,109,0,0,0,0,0,0,514,0,0,171,0,0,209,0,0,0,0,207,0,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,128,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,0,0,0,165,0,0,0,226,0,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0
2310,0,191,0,0,0,0,0,0,264,0,0,0,0,0,0,0,0,62,0,114,0,0,0,95,0,0,0,0,0,0,0,0,0,385,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,0,0,124,0,0,162,0,0,0,0,161,0,129,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,184,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,108,0,0,0,242,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2400,0,0,0,0,0,0,0,0,150,0,0,0,41,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,54,0,0,0,0,0,155,0,81,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,44,0,0,53,52,0,0,0,140,0,41,28,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2630,0,0,0,0,0,0,0,0,227,0,0,0,19,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,11,0,0,0,0,131,19,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,192,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,8,181,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,224,7,0
3590,0,0,0,456,0,0,0,0,0,0,0,305,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,0,0,0,0,460,0,0,465,0,0,0,0,0,0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,0,0,0,0,0,0,363,0,0,0,0,448,0,0,0,0,0,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,808,0,0,0,0,0,931,0,0,278,0,0,225,0,0,0,0,0,0,133,1342,0,0,0,0,0,0,0,0,0,1191,0
3830,0,0,0,0,59,305,28,0,393,0,71,0,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,270,0,105,594,0,0,0,0,0,487,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,356,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,0,0,0,0,215,0,0,120,0,0,0,0,0,0,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3900,0,0,0,0,0,0,0,149,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,32,0,0,0,129,0,0,0,0,0,0,0,0,6,0,0,22,0,0,0,0,0,0,68,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,40,0,0,0,0,0,0,0,0,0,0,0,40,90,0,0,0,0,0,297,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,177,210,0,0,31,0,0,0,0,0
3910,0,0,0,0,0,0,0,119,0,0,0,44,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,118,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,57,0,0,0,75,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,59,93,0,0,0,0,0,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,216,0,0,17,0,0,0,0,0
4000,0,0,0,0,0,0,0,0,12696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14215,0,0,0,13055,0,0,0,0,0,12714,0,12693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8849,12713,0,0,0,0,0,12743,0,12747,0,0,0,0,0,0,0,0,0,0,0,0,12663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14248,0,14241,0,0,0,0,12728,0,14232,0,0,0,0,0,0,0,8895,0,0,0,0,8876,0,0,0,0,0,0,18369,0,0,0,0,12698,0,0,12711,12750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4500,0,0,0,0,0,0,0,0,726,0,0,0,383,0,0,0,0,0,0,1428,0,392,0,0,0,0,0,0,0,0,0,0,0,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0,0,1204,0,0,0,0,0,533,0,0,0,0,0,0,0,0,0,0,0,565,333,0,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,388,0,0,0,0,0,0,0,1298,0,0,1317,0,0,0,0,0,0,610,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0,606,0,0,0,525,0,0,0,0,0,0,0,0,970,604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4560,0,0,0,0,0,0,0,0,262,0,0,30,24,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,0,39,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,99,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,243,0,0,0,0,0,560,0,0,0,0,0,254,143,34,0,0,0,0,0,0,0,0,0,0,0,195,0,0,464,0,0
4570,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,28,0,0,0,0,29,0,0,0,0,0,0,26,127,40,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,0,128,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,115,0,0,0,0,26,382,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,79,309,0,0,0,0
4580,0,0,0,0,0,0,0,0,48,0,0,0,17,0,0,0,0,0,0,38,155,0,0,0,0,0,0,0,0,0,0,0,0,81,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,100,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,86,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,105,0,23,0,0,0,295,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,67,265,0,0,0,0
4700,0,0,0,0,0,0,0,37,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,62,0,0,0,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,0,152,0,157,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,139,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,102,196,0,0,0,0,0,679,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,144,329,0,0,275,0,0,0,0,0
4760,0,0,0,0,0,0,0,38,54,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,149,0,0,0,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,144,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,236,89,0,0,0,0,0,0,0,295,0,0,0,0,0,0,0,0,44,139,0,0,0,0,0,530,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,132,273,0,0,173,0,0,0,0,0
4920,0,0,0,0,0,0,0,0,468,0,0,0,45,335,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,0,0,0,0,0,154,0,0,121,0,0,0,0,0,0,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,637,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,386,0,0,0,0,0,0,0,0,0,0,399,0,0,0,220,0,0,0,0,0,128,0,0,0,607,0,0,0,0,0,181,0,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6000,0,0,0,0,0,0,0,0,409,0,0,0,124,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,209,93,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,132,0,0,419,0,0,0,0,0,213,0,0,45,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,0,0,0,252,0,0,0,279,0,148,0,0,0,91,0,0,0,0,0,341,0,123,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0
6020,0,0,0,0,0,0,0,0,249,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,36,40,76,0,0,0,0,0,0,53,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,104,0,0,0,127,0,0,0,0,21,0,0,0,0,0,123,0,0,0,152,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6060,0,0,0,0,0,0,0,0,863,0,0,173,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,717,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,629,0,0,0,0,0,490,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,0,388,0,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707,0,0,0,725,0,0,0,441,0,690,0,0,0,240,0,0,0,0,0,260,0,0,369,716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6850,0,0,0,0,0,0,0,0,143,0,0,0,22,0,0,0,0,0,85,14,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,19,0,0,0,0,0,21,0,0,0,0,23,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,57,0,0,0,77,0,0,0,202,10,0,0,0,0,0,0,14,0,0,90,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
