appid,name,release_date,english,developer,publisher,platforms,required_age,categories,genres,tags,positive_ratings,negative_ratings,total reviews,review_rating,average_playtime,median_playtime,owners,price
20,Team Fortress Classic,1999-04-01,1,Valve,Valve,windows;mac;linux,0,Multi-player;PvP;Online PvP;Shared/Split Screen PvP;Valve Anti-Cheat enabled;Remote Play Together;Family Sharing,Action,Action;FPS;Multiplayer,7032,1065,8097,9.0,68,20,5000000-10000000,4.29
30,Day of Defeat,2003-05-01,1,Valve,Valve,windows;mac;linux,0,Multi-player;Valve Anti-Cheat enabled;Family Sharing,Action,FPS;World War II;Multiplayer,6062,667,6729,9.0,619,29,5000000-10000000,4.29
40,Deathmatch Classic,2001-06-01,1,Valve,Valve,windows;mac;linux,0,Multi-player;PvP;Online PvP;Shared/Split Screen PvP;Valve Anti-Cheat enabled;Remote Play Together;Family Sharing,Action,Action;FPS;Classic,2423,514,2937,8.0,15,13,5000000-10000000,4.29
50,Half-Life: Opposing Force,1999-11-01,1,Gearbox Software,Valve,windows;mac;linux,0,Single-player;Multi-player;Valve Anti-Cheat enabled;Remote Play Together;Family Sharing,Action,FPS;Action;Classic,20819,1061,21880,10.0,215,94,2000000-5000000,4.29
60,Ricochet,2000-11-01,1,Valve,Valve,windows;mac;linux,0,Multi-player;PvP;Online PvP;Valve Anti-Cheat enabled;Family Sharing,Action,Action;FPS;Multiplayer,4617,993,5610,8.0,7,2,5000000-10000000,4.29
70,Half-Life,1998-11-08,1,Valve,Valve,windows;mac;linux,0,Single-player;Multi-player;PvP;Online PvP;Full controller support;Steam Cloud;Valve Anti-Cheat enabled;Remote Play on Phone;Remote Play on Tablet;Remote Play Together;Family Sharing,Action,FPS;Classic;1990's,121126,4283,125409,10.0,364,123,10000000-20000000,7.19
80,Counter-Strike: Condition Zero,2004-03-01,1,Valve,Valve,windows;mac;linux,0,Single-player;Multi-player;Valve Anti-Cheat enabled;Family Sharing,Action,Action;FPS;Shooter,22612,2149,24761,9.0,426,33,5000000-10000000,7.19
130,Half-Life: Blue Shift,2001-06-01,1,Gearbox Software,Valve,windows;mac;linux,0,Single-player;Remote Play Together;Family Sharing,Action,FPS;Action;Sci-fi,14752,1275,16027,9.0,273,76,5000000-10000000,4.29
220,Half-Life 2,2004-11-16,1,Valve,Valve,windows;mac;linux,0,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Captions available;Steam Cloud;Includes Source SDK;Remote Play on Phone;Remote Play on Tablet;Remote Play Together;Family Sharing,Action,FPS;Action;Sci-fi,186154,4540,190694,10.0,654,278,5000000-10000000,8.5
240,Counter-Strike: Source,2004-11-01,1,Valve,Valve,windows;mac;linux,0,Multi-player;Cross-Platform Multiplayer;Steam Achievements;Steam Cloud;Valve Anti-Cheat enabled;Stats;Includes Source SDK;Family Sharing,Action,Shooter;FPS;Action,163149,6282,169431,10.0,6257,336,10000000-20000000,8.5
280,Half-Life: Source,2004-06-01,1,Valve,Valve,windows;mac;linux,0,Single-player;Remote Play Together;Family Sharing,Action,FPS;Action;Classic,10496,4519,15015,7.0,179,53,2000000-5000000,8.5
300,Day of Defeat: Source,2010-07-12,1,Valve,Valve,windows;mac;linux,0,Multi-player;Cross-Platform Multiplayer;Steam Achievements;Steam Trading Cards;Valve Anti-Cheat enabled;Stats;Includes Source SDK;Family Sharing,Action,FPS;World War II;Multiplayer,19696,1804,21500,9.0,1031,171,5000000-10000000,8.5
320,Half-Life 2: Deathmatch,2004-11-01,1,Valve,Valve,windows;mac;linux,0,Multi-player;Valve Anti-Cheat enabled;Includes Source SDK;Family Sharing,Action,Action;FPS;Multiplayer,11529,1180,12709,9.0,362,56,10000000-20000000,4.29
360,Half-Life Deathmatch: Source,2006-05-01,1,Valve,Valve,windows;mac;linux,0,Multi-player;Valve Anti-Cheat enabled;Family Sharing,Action,Action;FPS;Multiplayer,3005,1045,4050,7.0,23,8,5000000-10000000,8.5
380,Half-Life 2: Episode One,2006-06-01,1,Valve,Valve,windows;mac;linux,0,Single-player;Steam Achievements;Full controller support;Captions available;Steam Cloud;Stats;Includes Source SDK;Commentary available;Remote Play Together;Family Sharing,Action,FPS;Action;Sci-fi,28256,1266,29522,10.0,231,188,2000000-5000000,6.69
400,Portal,2007-10-10,1,Valve,Valve,windows;mac;linux,0,Single-player;Steam Achievements;Full controller support;Captions available;Includes level editor;Includes Source SDK;Commentary available;Remote Play on Phone;Remote Play on Tablet;Remote Play Together;Family Sharing,Action,Puzzle;Puzzle-Platformer;First-Person,153201,2347,155548,10.0,258,159,10000000-20000000,8.5
420,Half-Life 2: Episode Two,2007-10-10,1,Valve,Valve,windows;mac;linux,0,Single-player;Steam Achievements;Full controller support;Captions available;Steam Cloud;Stats;Includes Source SDK;Commentary available;Remote Play Together;Family Sharing,Action,FPS;Action;Sci-fi,38118,1152,39270,10.0,389,309,5000000-10000000,5.79
440,Team Fortress 2,2007-10-10,1,Valve,Valve,windows;mac;linux,0,Multi-player;Cross-Platform Multiplayer;Steam Achievements;Steam Trading Cards;Captions available;Steam Workshop;In-App Purchases;Partial Controller Support;Valve Anti-Cheat enabled;Stats;Includes level editor;Commentary available;Remote Play on Phone;Remote Play on Tablet,Action;Free to Play,Free to Play;Hero Shooter;Multiplayer,976788,64364,1041152,9.0,10797,367,50000000-100000000,0.0
500,Left 4 Dead,2008-11-17,1,Valve,Valve,windows;mac,0,Single-player;Multi-player;Co-op;Steam Achievements;Full controller support;Captions available;Steam Cloud;Valve Anti-Cheat enabled;Stats;Steam Leaderboards;Includes Source SDK;Commentary available;Remote Play on TV;Remote Play Together;Family Sharing,Action,Zombies;Co-op;Multiplayer,53192,2035,55227,10.0,858,171,5000000-10000000,8.5
550,Left 4 Dead 2,2009-11-19,1,Valve,Valve,windows;mac;linux,0,Single-player;Multi-player;PvP;Online PvP;Co-op;Online Co-op;Steam Achievements;Full controller support;Steam Trading Cards;Captions available;Steam Workshop;Steam Cloud;Valve Anti-Cheat enabled;Stats;Includes Source SDK;Commentary available;Remote Play on Phone;Remote Play on Tablet;Remote Play on TV;Remote Play Together;Family Sharing,Action,Zombies;Co-op;FPS,828789,20977,849766,10.0,1673,497,50000000-100000000,8.5
570,Dota 2,2013-07-09,1,Valve,Valve,windows;mac;linux,0,Multi-player;Co-op;Steam Trading Cards;Steam Workshop;SteamVR Collectibles;In-App Purchases;Valve Anti-Cheat enabled,Action;Strategy;Free to Play,Free to Play;MOBA;Multiplayer,1820456,402016,2222472,8.0,41268,894,200000000-500000000,0.0
630,Alien Swarm,2010-07-19,1,Valve,Valve,windows,0,Single-player;Multi-player;Co-op;Steam Achievements;Captions available;Steam Cloud;Stats;Includes level editor;Remote Play Together,Action,Free to Play;Co-op;Action,19909,1077,20986,9.0,423,114,2000000-5000000,0.0
730,Counter-Strike 2,2012-08-21,1,Valve,Valve,windows;linux,0,Multi-player;Cross-Platform Multiplayer;Steam Trading Cards;Steam Workshop;In-App Purchases;Valve Anti-Cheat enabled;Stats;Remote Play on Phone;Remote Play on Tablet;Remote Play on TV,Action;Free to Play,FPS;Shooter;Multiplayer,6993686,1020377,8014063,9.0,28665,5448,100000000-200000000,0.0
1250,Killing Floor,2009-05-14,1,Tripwire Interactive,Tripwire Interactive,windows;mac;linux,0,Single-player;Multi-player;Co-op;Cross-Platform Multiplayer;Steam Achievements;Steam Trading Cards;Steam Workshop;Valve Anti-Cheat enabled;Stats;Includes level editor;Family Sharing,Action,FPS;Zombies;Co-op,62193,3283,65476,9.0,1321,276,2000000-5000000,14.99
1840,Source Filmmaker,2012-07-10,1,Valve,Valve,windows,0,Steam Workshop,Animation & Modeling;Video Production,Animation & Modeling;Free to Play;Video Production,34545,2558,37103,9.0,1424,63,2000000-5000000,0.0
2100,Dark Messiah of Might & Magic,2006-10-25,1,Arkane Studios,Ubisoft,windows,0,Single-player;Multi-player;Valve Anti-Cheat enabled;Family Sharing,Action;RPG,RPG;First-Person;Action,8881,850,9731,9.0,196,56,1000000-2000000,4.29
2280,DOOM (1993),2007-08-03,1,id Software,id Software,windows,0,Single-player;Multi-player;PvP;Shared/Split Screen PvP;Co-op;Shared/Split Screen Co-op;Shared/Split Screen;Full controller support;Steam Cloud;Remote Play Together;Family Sharing,Action,FPS;Classic;Action,16878,535,17413,10.0,115,28,1000000-2000000,3.99
2310,Quake,2007-08-03,1,id Software;Nightdive Studios;MachineGames,Bethesda Softworks,windows,18,Single-player;Multi-player;PvP;Online PvP;Shared/Split Screen PvP;Co-op;Online Co-op;Shared/Split Screen Co-op;Shared/Split Screen;Cross-Platform Multiplayer;Full controller support;Steam Cloud;Remote Play Together;Family Sharing,Action,FPS;Classic;Action,12803,465,13268,10.0,510,308,1000000-2000000,7.99
2400,The Ship: Murder Party,2006-07-11,1,Outerlight Ltd.,Blazing Griffin,windows,0,Single-player;Multi-player;PvP;Online PvP;LAN PvP;Steam Trading Cards;Valve Anti-Cheat enabled;Family Sharing,Action;Indie;RPG,Multiplayer;Indie;First-Person,5088,841,5929,9.0,241,164,1000000-2000000,6.99
2630,Call of Duty® 2,2006-10-13,1,Infinity Ward,Activision,windows;mac,0,Single-player;Multi-player;Family Sharing,Action,Action;World War II;FPS,8755,602,9357,9.0,472,447,5000000-10000000,14.99
3830,Psychonauts,2006-10-11,1,Double Fine Productions,Double Fine Productions,windows;mac;linux,0,Single-player;Steam Achievements;Steam Trading Cards;Partial Controller Support;Steam Cloud;Remote Play on Phone;Remote Play on Tablet;Family Sharing,Action,Platformer;Comedy;Adventure,15849,808,16657,10.0,311,129,2000000-5000000,6.99
3900,Sid Meier's Civilization® IV,2006-10-25,1,Firaxis Games,2K,windows;mac,0,Single-player;Multi-player;Includes level editor;Family Sharing,Strategy,Strategy;Turn-Based Strategy;Turn-Based,2831,215,3046,9.0,194,14,1000000-2000000,9.99
3910,Sid Meier's Civilization® III Complete,2006-10-25,1,Firaxis Games,2K,windows,0,Single-player;Multi-player;Includes level editor;Family Sharing,Strategy,Strategy;Turn-Based Strategy;Turn-Based,5882,692,6574,9.0,1132,19,1000000-2000000,4.29
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl,2007-03-20,1,GSC Game World,GSC Game World,windows,0,Single-player;Multi-player;PvP;Online PvP;LAN PvP;Steam Cloud;Family Sharing,Action;RPG,Atmospheric;Post-apocalyptic;Open World,37754,2152,39906,9.0,550,153,1000000-2000000,9.99
4560,Company of Heroes - Legacy Edition,2007-07-17,1,Relic Entertainment,SEGA,windows,18,Single-player;Multi-player;Steam Trading Cards;Steam Workshop;Steam Cloud;Family Sharing,Action;Strategy,Strategy;World War II;RTS,6301,423,6724,9.0,1043,81,2000000-5000000,9.99
4570,"Warhammer® 40,000: Dawn of War® - Game of the Year Edition",2007-08-07,1,Relic Entertainment,SEGA,windows,16,Single-player;Multi-player;Steam Trading Cards;Steam Cloud;Family Sharing,Strategy,Strategy;Warhammer 40K;RTS,9217,456,9673,10.0,267,85,1000000-2000000,9.99
4580,"Warhammer® 40,000: Dawn of War® - Dark Crusade",2007-08-07,1,Relic Entertainment,SEGA,windows,16,Single-player;Multi-player;Steam Cloud;Family Sharing,Strategy,Strategy;Warhammer 40K;RTS,7736,271,8007,10.0,1053,423,1000000-2000000,9.99
4700,Total War: MEDIEVAL II – Definitive Edition,2006-11-15,1,CREATIVE ASSEMBLY;Feral Interactive (Mac);Feral Interactive (Linux),SEGA;Feral Interactive (Mac);Feral Interactive (Linux),windows;mac;linux,0,Single-player;Multi-player;Steam Trading Cards;Family Sharing,Strategy,Strategy;Medieval;Historical,29317,1306,30623,10.0,11109,621,1000000-2000000,19.99
4920,Natural Selection 2,2012-10-30,1,Unknown Worlds Entertainment,Unknown Worlds Entertainment,windows,0,Multi-player;PvP;Online PvP;Steam Achievements;Steam Trading Cards;Steam Workshop;Steam Cloud;Valve Anti-Cheat enabled;Includes level editor;Family Sharing,Action;Indie;Strategy,Multiplayer;Strategy;FPS,11043,1897,12940,9.0,322,158,1000000-2000000,4.29
6000,STAR WARS™ Republic Commando™,2009-07-08,1,LucasArts,LucasArts;Lucasfilm;Disney,windows,0,Single-player;Multi-player;PvP;Shared/Split Screen PvP;Steam Cloud;Remote Play Together;Family Sharing,Action,FPS;Action;Tactical,14243,630,14873,10.0,327,116,1000000-2000000,8.5
6020,STAR WARS™ Jedi Knight - Jedi Academy™,2009-09-16,1,Raven Software,LucasArts;Lucasfilm;Disney,windows;mac,0,Single-player;Multi-player;PvP;Online PvP;Shared/Split Screen PvP;Partial Controller Support;Steam Cloud;Remote Play Together;Family Sharing,Action,Action;Sci-fi;Third Person,12198,497,12695,10.0,363,84,1000000-2000000,8.5
6060,"STAR WARS™ Battlefront II (Classic, 2005)",2009-07-08,1,Pandemic Studios,Lucasfilm;LucasArts;Disney,windows,0,Single-player;Multi-player;PvP;Online PvP;Steam Cloud;Family Sharing,Action,Action;Multiplayer;Shooter,49269,2841,52110,9.0,321,162,2000000-5000000,8.5
6850,Hitman 2: Silent Assassin,2007-03-15,1,Io-Interactive A/S,Io-Interactive A/S,windows,16,Single-player;Steam Cloud;Family Sharing,Action,Stealth;Action;Third Person,2985,582,3567,8.0,246,18,1000000-2000000,8.29
